Location,Burrito,Date,Neighborhood,Address,Yelp,Google,Chips,Cost,Hunger,Length,Circum,Volume,Tortilla,Temp,Meat,Fillings,Meat.filling,Uniformity,Salsa,Synergy,Wrap,Taste,Rec,Reviewer,Notes,Unreliable,NonSD,Beef,Pico,Guac,Cheese,Fries,Sour.cream,Pork,Chicken,Shrimp,Fish,Rice,Beans,Lettuce,Tomato,Bell.peper,Carrots,Cabbage,Sauce,Salsa.1,Cilantro,Onion,Taquito,Pineapple,Ham,Chile.relleno,Nopales,Lobster,Queso,Egg,Mushroom,Bacon,Sushi,Avocado,Corn,Zucchini
graciela's taco shop,adobada ,2/14/16,chula vista,5047 Central Ave,4,4.5,No,5.99,3,NA,NA,NA,4,4,3,3.5,4,4.5,4,4,4.5,4,NA,Scott,Salsa verde spicy,,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
graciela's taco shop,barbacoa,2/14/16,chula vista,5047 Central Ave,4,4.5,No,5.99,2,NA,NA,NA,3.5,4,3.5,NA,4,NA,4,4,1.5,4,NA,Emily,,,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cortez mexican food,california ,10/7/16,bonsall,5517 Mission Rd,4.2,4,No,6.25,4,22.5,18,0.58,3.5,4,2.5,3,1.5,2.5,2.5,2.8,5,3.2,no,Scott ,,,0,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
el pueblo mexican food,california,8/10/16,cardiff ,820 Birmingham Dr,4,4.7,No,4.99,4,19,21,0.67,4.5,4.5,3.5,4,4.5,5,2.5,4.5,5,4.3,yes,Scott,,,0,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pollos maria,california,1/27/16,carlsbad,3055 Harding St,4,3.8,Yes,6.59,4,NA,NA,NA,4,5,4,3.5,4.5,5,2.5,4.5,4,4.2,NA,Scott,,,0,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
senor grubby's,california,4/24/16,carlsbad,377 Carlsbad Village Dr,4,4.1,No,9,2,19,21.5,0.7,2,3.5,3,1.5,1,1,2.5,1.5,3.5,1.5,no,Scott,"The ends of the burrito were decent, but the middle was terrible without much meat",,0,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lola's 7 up market & deli,carne asada,2/29/16,carlsbad,3292 Roosevelt St,4.5,4.9,No,7,3.5,NA,NA,NA,2.5,3,3,4,2,2,3,3.5,3.5,3,NA,Scott,Beans are surprisingly good,,0,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pollos maria,carne asada,11/26/16,carlsbad,3055 Harding St,4,3.8,Yes,6.49,3,17.5,17,0.4,3.5,4,3,4,3.5,4,3,4,4.5,3.5,no,Emily,Just way too small,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
chipotle,carnitas,9/13/16,carlsbad,2505 Palomar airport Rd,3,4.2,No,7.15,4,16.5,26.5,0.92,2.5,2.5,3,2.8,2.5,3.5,NA,3,3.5,2.75,yes,Emily,,,0,NA,1,NA,NA,NA,1,1,NA,NA,NA,1,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
pollos maria,chicken,1/28/16,carlsbad,3055 Harding St,4,3.8,Yes,6.99,4,NA,NA,NA,3,4,5,3.5,2.5,2.5,2.5,4,1,3.2,NA,Emily,,,0,NA,NA,1,1,NA,1,NA,1,NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pollos maria,chicken,11/26/16,carlsbad,3055 Harding St,4,3.8,Yes,6.99,3.5,20.5,22.5,0.83,3.5,2.5,4,3.5,3,2.5,2.5,4.5,0.5,3.8,yes,Scott,Started off really great but ended with poor uniformity and wrap integrity,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
chipotle,custom,5/22/16,carlsbad,2505 Palomar airport Rd,3,4.2,No,7,3.5,NA,NA,NA,3,NA,5,3,3,4,4,4,4,4,yes,Gurkirat S,,x,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
senor grubby's,al pastor,4/24/16,carlsbad,377 Carlsbad Village Dr,4,4.1,No,9,2,18.5,23,0.78,2.5,2.5,1.5,2.5,1,2,2.5,2,5,1.8,no,Emily,,,0,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lola's 7 up market & deli,shredded beef,2/29/16,carlsbad,3292 Roosevelt St,4.5,4.9,No,6,3.5,NA,NA,NA,2.5,2.5,3,4,4,4,3,3.5,1.5,3.8,NA,Emily,Food cooks fast but checking out is painfully slow,,0,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
nico's taco shop,california,1/30/16,carmel valley,3860 Valley Centre Dr #404,3,2.9,No,7.19,1.5,NA,NA,NA,2,3,3,2,2.5,2.5,NA,2,3,2.6,NA,Scott,not fries. big potatoes,,0,1,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
porkyland ,california,4/2/16,carmel valley,4645 Carmel Mountain Rd,4,4.4,Yes,8.75,3,NA,NA,NA,4,5,3,5,3,2,4,3,5,4,NA,Andy,,,0,1,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
nico's taco shop,carnitas,1/30/16,carmel valley,3860 Valley Centre Dr #404,3,2.9,No,6.99,4,NA,NA,NA,2.5,3,3,2.5,3,3.5,NA,2.5,3,3,NA,Emily,,,0,NA,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
porkyland ,chicken nopalito,4/2/16,carmel valley,4645 Carmel Mountain Rd,4,4.4,Yes,7.95,2.5,NA,NA,NA,2.5,2.5,4,3.5,3,2.5,3,3,5,3.3,NA,Emily,,,0,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
porkyland ,chicken nopalito,4/2/16,carmel valley,4645 Carmel Mountain Rd,4,4.4,Yes,7.95,2,NA,NA,NA,4,5,4,4,3,5,3,3,5,4,NA,Tara,,,0,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
porkyland ,deborah's special,4/2/16,carmel valley,4645 Carmel Mountain Rd,4,4.4,Yes,8.25,3.5,NA,NA,NA,4,4.5,3.5,2.5,4.5,4.5,4,3.5,5,4,NA,Scott,,x,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
carmen's mexican food,adobada,8/19/16,clairemont,4937 Diane Ave,4,4.2,No,6.5,3.5,20.5,20.5,0.69,2.5,4,3.5,4,4,3,1.5,3.5,5,3.6,yes,Scott,really good guac,,0,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
burros and fries,california,8/12/16,clairemont,4705 Clairemont Dr,3.5,4.1,No,6.89,4,21.5,22.5,0.87,3.5,4.5,3.5,3.5,3,1.5,2.5,3.5,5,3.5,yes,Scott,good fries,,0,1,1,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cotixan,california,2/23/17,clairemont,4370 Genessee Ave,4,4,No,7.19,4.5,20,24,0.92,4,2,3,3.8,3.5,2,4,4,4,3.5,NA,Scott,,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
los palmitos,california,4/23/17,clairemont,5145 Clairemont Mesa Blvd,4,4.1,Yes,7.1,4,22.5,23,0.95,4.5,5,3.8,3.8,4,4,3.9,4.3,5,4.3,NA,Scott,red-orange salsa has a slight fruity flavor that's really good,,0,1,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
roberto's taco shop clairemont,california,9/11/16,clairemont,3095 Clairemont Dr,4,4,No,5.79,4,NA,NA,NA,3,4.5,4,4,4,5,2.5,3,5,3.6,yes,Scott,Fries are really good but the overall flavor is plain because lack of ingredients,,0,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
roberto's taco shop clairemont,california,9/11/16,clairemont,3095 Clairemont Dr,4,4,No,5.79,4,NA,NA,NA,4,3,4,2.5,3.5,4,2,2.5,5,3,no,Benni,,,0,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
vallarta express,california,4/15/16,clairemont,4277 Genesee Ave,3.5,4,No,6.65,3.5,NA,NA,NA,3.5,NA,3.5,3.5,4.5,3.5,3.5,4,4,4,NA,Ricardo,,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
vallarta express,california,5/9/16,clairemont,4277 Genesee Ave,3.5,4,No,6.95,4,21,23,0.88,3,3.5,2,3.5,3,2.5,2.5,2.5,2,2.9,no,Scott,,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
vallarta express,california,3/16/17,clairemont,4277 Genesee Ave,3.5,4,No,7.5,4,NA,NA,NA,3,NA,4,4,3,5,3,4,5,4.1,NA,Erik,,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
roberto's taco shop clairemont,california + guac + sour cream,9/11/16,clairemont,3095 Clairemont Dr,4,4,No,7.29,3.7,NA,NA,NA,3.8,4.7,4,3.5,4.5,4,4,4.5,5,4,yes,Luis,,,0,1,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
el rey moro,california surf,6/9/16,clairemont,4471 Clairemont Mesa Blvd,4,3.8,No,9.19,2.8,20.5,23.5,0.9,3.5,4.5,4,3.5,5,4.5,3,3.5,5,4,yes,Scott,shrimp is really good. too much chipotle sauce,,0,1,NA,1,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
